Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    0x7ff82c078000 -     0x7ff82c086ff7  com.apple.MediaAccessibility (1.0 - 148) <E4A1A60B-B64B-396B-8D3C-4AF06882C919> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7ff82c0ac000 -     0x7ff82c0e7ff9  com.apple.framework.SystemAdministration (1.0 - 1.0) <29781EAA-67D9-3875-9BFB-BC361F5774BB> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
    0x7ff82c8a9000 -     0x7ff82c95bff4  com.apple.CoreBluetooth (1.0 - 1) <D76F9A27-F7C1-3570-9126-11CC4642F7F8> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7ff82c95c000 -     0x7ff82c966ff2  com.apple.SymptomDiagnosticReporter (1.0 - 224.40.5) <581A63F8-5CE8-31D8-9BB1-CECE6DE5FE3B> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
    0x7ff82c967000 -     0x7ff82c98dff5  com.apple.PowerLog (1.0 - 1) <D6C59B26-FB9A-3715-87CF-9FA9BD205F43> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
    0x7ff82c98e000 -     0x7ff82c999ff9  com.apple.AppleIDAuthSupport (1.0 - 1) <45290B9C-9DEB-3F4E-BE30-BFACC97CF403> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
    0x7ff82c99a000 -     0x7ff82ca45ffe  com.apple.DiscRecording (9.0.3 - 9030.4.5) <A7A47498-9657-373A-B24E-68A3CF1868AF> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7ff82ca46000 -     0x7ff82ca79fff  com.apple.MediaKit (16 - 936) <328C8116-E0FD-3318-8830-2C9746042146> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7ff82ca7a000 -     0x7ff82cb69ff9  com.apple.DiskManagement (15.0 - 747.40.1) <C71C3E17-E0C8-3DD2-95C6-BDB131AA7F12> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
    0x7ff82cb6a000 -     0x7ff82cf24fd9  com.apple.CoreAUC (440.3 - 440.3) <E8BFAE72-1AE3-3DA5-9CDA-D2CCA2BCE2C8> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7ff82cf25000 -     0x7ff82cf28fff  com.apple.Mangrove (1.0 - 25) <9EA41BA0-BE03-3F14-B270-A1B5B4D2F7F5> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
    0x7ff82cf29000 -     0x7ff82cf58ff7  com.apple.CoreAVCHD (6.0.0 - 6132.4.1) <3135B09D-BE79-3A88-A0A9-C40E73498198> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7ff82cf59000 -     0x7ff82d0e1ff5  com.apple.FileProvider (730.40.50 - 730.40.50) <21AFD723-78B2-3A41-A515-38348BC242A2> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
    0x7ff82d0e2000 -     0x7ff82d107ffb  com.apple.GenerationalStorage (2.0 - 339) <161B8476-DDCD-338A-BF23-D7D0C3FBC4F2> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7ff82d108000 -     0x7ff82d12bff0  com.apple.security.octagontrust (1.0 - 1) <8B4A8CDA-473E-3DD3-B230-E8D6AE994220> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
    0x7ff82d5aa000 -     0x7ff82d5befff  libswiftDispatch.dylib (17) <226544CA-C919-3EB2-B979-AE0C0718C153> /usr/lib/swift/libswiftDispatch.dylib
    0x7ff82d5bf000 -     0x7ff82d7c3ff3  com.apple.AVFCore (1.0 - 2135.13.1) <CCEA83EE-4D33-3497-A05F-CDF4F12E0BCD> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
    0x7ff82d7c4000 -     0x7ff82d85affe  com.apple.FrontBoardServices (812.7 - 812.7) <E8019FE7-1B77-3E38-A93E-42D010FF9D43> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
    0x7ff82d85b000 -     0x7ff82d8b8ff5  com.apple.BoardServices (1.0 - 617.7) <30F1C2C3-C6CC-3129-9A00-859A0810CFFB> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
    0x7ff82da6e000 -     0x7ff82daddffc  com.apple.CoreHaptics (1.0 - 1) <1AD167D9-FE75-3B83-9FB8-D06134B45633> /System/Library/Frameworks/CoreHaptics.framework/Versions/A/CoreHaptics
    0x7ff82daeb000 -     0x7ff82db2affb  AppleVPA (3.30.2) <E8DD1BED-6B2C-3955-9576-C0B96049DF52> /System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA
    0x7ff82dc17000 -     0x7ff82dc51ff0  com.apple.DebugSymbols (195.1 - 195.1) <B296D0EE-63CC-3C3E-8374-B9B3F3CB5C78> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7ff82dc52000 -     0x7ff82dd22fff  com.apple.CoreSymbolication (14.0 - 64555.110.1) <C402ED49-F018-36FC-8C9D-50820EBFCCC5> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7ff82dd23000 -     0x7ff82dd2cffe  com.apple.CoreTime (311) <A08D4096-A68B-334C-9FAF-4DC26EBA5906> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
    0x7ff82ee4d000 -     0x7ff82ee50ffe  com.apple.framework.Apple80211 (17.0 - 1728) <C39D6C1F-E6CC-3BF5-9B8B-82AF483C3875> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7ff82ee51000 -     0x7ff82efaefff  com.apple.CoreWiFi (kCoreWiFiMarketingVersion - kCoreWiFiProjectVersion) <2B542768-78EC-3508-8356-47DF855747C1> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7ff82efaf000 -     0x7ff82efcfff4  com.apple.BackBoardServices (1.0 - 1.0) <4FDA75B1-EB32-3E0A-933D-1480813BCA6E> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
    0x7ff82efd0000 -     0x7ff82f00bfff  com.apple.LDAPFramework (2.4.28 - 194.5) <9B086B1D-112A-31AF-81D9-87F41A236996> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7ff82f00c000 -     0x7ff82f00dfff  com.apple.TrustEvaluationAgent (2.0 - 38) <07B3EE70-0D59-3388-9ECD-0B1FBC05A4B9> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7ff82f142000 -     0x7ff82f1f1ff6  com.apple.DiskImagesFramework (628.40.2 - 628.40.2) <561F916D-F98E-3F99-889D-4227B35AB473> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
    0x7ff82f22a000 -     0x7ff82f239ff2  com.apple.RemoteServiceDiscovery (1.0 - 95.41.3) <6CCAFA35-12AA-3151-A724-9DD14A748CF3> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    0x7ff82f23a000 -     0x7ff82f251ffa  com.apple.xpc.RemoteXPC (1.0 - 2462.41.2) <2587A4E6-BF61-37D5-BE6B-4906E4F03D0A> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    0x7ff82f29d000 -     0x7ff82f2a0ff3  com.apple.help (1.3.8 - 74) <5DC85F93-7F29-3DD3-949B-8893A14E1536> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7ff82f2a1000 -     0x7ff82f2a4ffc  com.apple.EFILogin (2.0 - 2) <49CE4658-8AE5-3F38-93C5-D806EBBE2758> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
    0x7ff82f2a5000 -     0x7ff82f2b0ff7  libcsfde.dylib (559.40.2) <CD5CAD6A-0EE7-3853-A267-FDE7645D0D79> /usr/lib/libcsfde.dylib
    0x7ff82f2b1000 -     0x7ff82f321fff  libcurl.4.dylib (136.40.2) <232922AB-45A2-352D-830B-A8C989E79C3C> /usr/lib/libcurl.4.dylib
    0x7ff82f322000 -     0x7ff82f329ff7  com.apple.LoginUICore (4.0 - 4.0) <8347C7FB-902D-3835-BAE4-8014ECDED21F> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    0x7ff82f32a000 -     0x7ff82f369ff8  com.apple.AppSupport (1.0.0 - 29) <7B11574A-D4F3-3159-8B7E-F496188BF217> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
    0x7ff82f437000 -     0x7ff82f566ff5  com.apple.GameController (10.2.9) <5B65FBF3-C405-3AB8-B664-AFBF6A2B1C51> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
    0x7ff82f56f000 -     0x7ff82f56ffff  com.apple.ApplicationServices (48 - 61) <CAA567DF-2D45-3CCE-B3D2-2C7E451DFA3A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7ff82f91c000 -     0x7ff82f91cfff  libHeimdalProxy.dylib (79) <187F66DA-F494-3B8C-AE04-E210D59BC75E> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
    0x7ff82f91d000 -     0x7ff82f91dfff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <3B1E9E50-C1E0-3B66-81C0-4880EFD7F90C> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7ff82f998000 -     0x7ff82f99bff5  libswiftObjectiveC.dylib (6) <B44016A1-A526-3B7C-82C7-3027B83FC378> /usr/lib/swift/libswiftObjectiveC.dylib
    0x7ff82f99c000 -     0x7ff82f9b3ffa  libswiftos.dylib (1034) <135910D3-A5D1-3FBF-AB1D-26D25300BDDE> /usr/lib/swift/libswiftos.dylib
    0x7ff82fa4d000 -     0x7ff830837ff5  com.apple.vision.EspressoFramework (1.0 - 357.1.3) <2B4376D4-5A82-3B40-8B8A-BB17605F2D3E> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
    0x7ff830838000 -     0x7ff830857ff9  com.apple.ANEServices (6.101 - 6.101) <0596B4F1-18BD-35AF-9FDB-7D205CE56954> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
    0x7ff8316fb000 -     0x7ff83172eff4  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <6F09890C-7558-3650-A2FC-01CC08A3670E> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
    0x7ff8317e7000 -     0x7ff831855ff5  com.apple.audio.midi.CoreMIDI (2.0 - 88) <8F0740A4-85B4-3CBB-A3AB-80048D694B2D> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
    0x7ff831942000 -     0x7ff831945fff  com.apple.Cocoa (6.11 - 23) <92D489C9-63EA-3563-8A56-85D756733D30> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7ff831f78000 -     0x7ff831f7bfff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <556B5E0A-23A8-3D78-8E8F-95FB24AB2E2C> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
    0x7ff833435000 -     0x7ff833458ffd  com.apple.openscripting (1.7 - 193) <185A9E2A-D7EE-38A8-9997-710E8C24C390> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7ff833459000 -     0x7ff83345cff7  com.apple.securityhi (9.0 - 55008) <AB638F2A-6B54-3168-BA62-C59581F9567B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7ff83345d000 -     0x7ff833460fff  com.apple.ink.framework (10.15 - 227) <CB60529E-B8D3-3C4C-8416-4FB7439708CD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7ff833461000 -     0x7ff833464ff3  com.apple.CommonPanels (1.2.6 - 105) <B5074C09-0D40-3918-9F66-6A180CC2E598> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7ff833465000 -     0x7ff833468ff7  com.apple.ImageCapture (1830 - 1830) <1BD61F13-1E3A-3AAD-86A3-09959A516556> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7ff834b4c000 -     0x7ff834cc8fff  com.apple.AVFCapture (1.0 - 319.16.4) <2AA9F239-8002-34FC-AE29-DE8BF568AFCF> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
    0x7ff834cc9000 -     0x7ff834d9aff6  com.apple.Quagga (119.3 - 119.3) <07A8DAF7-222F-367B-98C1-54925F975324> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
    0x7ff834d9b000 -     0x7ff8351faff1  com.apple.CMCapture (1.0 - 319.16.4) <31D6E91B-2012-3B53-84F9-4008A287FC6A> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
    0x7ff835da2000 -     0x7ff835dd7ff4  com.apple.IOGPU (65.0.22 - 65.0.22) <6D5B5A80-9C69-36E7-B5A7-2587299AD498> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
    0x7ff836cae000 -     0x7ff836cb5ffa  com.apple.OSAServicesClient (1.0 - 1) <199F029D-739B-3D6D-9689-1B7AB3E1571C> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
    0x7ff836cf7000 -     0x7ff836d15ff3  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <BDA83392-C6AE-33E6-9FE8-85B34DAD6DE9> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
    0x7ff836d16000 -     0x7ff836d3dff8  libAccessibility.dylib (3007.13.0.1) <A37215EF-FCD5-319B-8478-C253CC5FDECE> /usr/lib/libAccessibility.dylib
    0x7ff91b9aa000 -     0x7ff91ba3dff2  com.apple.AirPlaySync (1.0 - 3000.13.1.4.1) <97965F5A-4700-3C8C-9858-7B873D0F886D> /System/Library/PrivateFrameworks/AirPlaySync.framework/Versions/A/AirPlaySync
    0x7ff91bcea000 -     0x7ff91bcf3fff  libswiftDarwin.dylib (??? - 5.7.1.134.4) <80C72C04-D8C3-3448-ACAE-0842691D155D> /usr/lib/swift/libswiftDarwin.dylib
    0x7ff91cb98000 -     0x7ff91cb9bfff  com.apple.print.framework.Print (15 - 271) <50C188AC-696A-3754-B06C-A09F219B05DC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7ff91cb9c000 -     0x7ff91cb9ffff  com.apple.Carbon (160 - 169) <A5715AE3-26D9-3B42-B6E3-5D25C65EFD1C> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7ff91cf6d000 -     0x7ff91cf6dfff  com.apple.avfoundation (2.0 - 2135.13.1) <13386466-6E53-3FA3-B431-CF6C44D6EDA8> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7ff91d16d000 -     0x7ff91d18cffb  com.apple.private.SystemPolicy (1.0 - 1) <1671A091-3111-3238-AE13-8E448C3D79FC> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
    0x7ff91dc2c000 -     0x7ff91dc9dff4  com.apple.LoggingSupport (1.0 - 1406.0.15) <CF234B6A-C87A-39F2-B932-A05C57084596> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
    0x7ff91dcc8000 -     0x7ff91dcdaff3  libmis.dylib (355.40.2) <40A11D7C-A89B-3AFF-BE39-019F7B8CBBF4> /usr/lib/libmis.dylib
    0x7ff91dcdb000 -     0x7ff91dcdeff5  com.apple.gpusw.GPURawCounter (26 - 12.0) <585512D8-9DD0-3B72-9C02-D28937594021> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
    0x7ff91dce8000 -     0x7ff91dceeff7  libswiftCoreFoundation.dylib (18) <DC0EC36A-3FA4-38DE-8FF6-DAC2302D6D17> /usr/lib/swift/libswiftCoreFoundation.dylib
    0x7ff91dcf9000 -     0x7ff91dd02ff3  libswiftXPC.dylib (6) <0DB77A11-ED6B-37B1-9CF8-40065D5EE03D> /usr/lib/swift/libswiftXPC.dylib
    0x7ff91dd03000 -     0x7ff91dd03fff  libswiftCoreImage.dylib (2) <A1D2DDB2-B82A-31C3-96EA-D1D56BDB3BA2> /usr/lib/swift/libswiftCoreImage.dylib
    0x7ff91dd04000 -     0x7ff91dd04ffb  libswiftIOKit.dylib (1) <EBF829FC-1D41-32D1-9A69-D21DC1388ABE> /usr/lib/swift/libswiftIOKit.dylib
    0x7ff920bcf000 -     0x7ff920bedfff  libswiftsimd.dylib (9) <E2DD9915-9401-3397-B6A6-33B533863C99> /usr/lib/swift/libswiftsimd.dylib
    0x7ff920c6e000 -     0x7ff920d20ffa  com.apple.TextInput (1.0 - 1.0) <484DC7DA-B328-3D6B-8C70-A1C504B3D18E> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
    0x7ff921da8000 -     0x7ff921dd7ff7  libncurses.5.4.dylib (61) <159AC1E5-1BD1-3172-92BE-D636D944DA85> /usr/lib/libncurses.5.4.dylib
    0x7ff9228a8000 -     0x7ff9228c4ff7  libCGInterfaces.dylib (575) <75699E2C-1438-3939-92F7-A20DD6E254CB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7ff9230f6000 -     0x7ff92310cff9  com.apple.ExternalAccessory (1.0.0 - 1.0) <0A3E053B-535C-3F7E-9024-26A4972201DF> /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
    0x7ff92310d000 -     0x7ff92312bff5  com.apple.IAP (1.0 - 1.0.0) <FAFA19CE-C851-3A8B-9619-82EFDEB42A8C> /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP
    0x7ff928899000 -     0x7ff9288a0ff7  libswiftMetal.dylib (306.2.4) <4FC3C66A-ABFA-35B9-AE43-9444A0B0DACE> /usr/lib/swift/libswiftMetal.dylib
    0x7ff92bd5c000 -     0x7ff92bd7affd  libswiftAppKit.dylib (111) <5D38470A-620E-3E33-AE61-E05BB269F271> /usr/lib/swift/libswiftAppKit.dylib
    0x7ff92bd7b000 -     0x7ff92bd7cff9  libswiftQuartzCore.dylib (3) <007FCD79-52ED-3F1C-8120-FB649C4E2017> /usr/lib/swift/libswiftQuartzCore.dylib
    0x7ff92c192000 -     0x7ff92c199ffc  com.apple.MobileSystemServices (1.0 - 1) <4D9D24A9-2FC4-32CF-A85A-DC5EC039E30D> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
    0x7ff936f65000 -     0x7ff936f94fff  com.apple.HelpData (2.4 - 218) <84DC45FD-133A-3FE9-8A83-159431CE2BF2> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
    0x7ff936f95000 -     0x7ff936fb4ffc  com.apple.shortcut (2.16 - 119) <874DA2F8-59E2-3681-B0DA-D82859A05A7A> /System/Library/PrivateFrameworks/Shortcut.framework/Versions/A/Shortcut
    0x7ffa1be47000 -     0x7ffa1be4affb  com.apple.ForceFeedback (1.0.6 - 1.0.6) <227B4C4F-AEEE-361C-ACB9-D4BD2AC6FA43> /System/Library/Frameworks/ForceFeedback.framework/Versions/A/ForceFeedback
    0x7ffa200a8000 -     0x7ffa200cfff7  com.apple.WiFiPeerToPeer (498.22.0 - 498.22) <A0E920B1-37D5-3CC9-A950-8651F2ED1584> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
    0x7ffa25f2d000 -     0x7ffa25f30ff7  com.apple.ConfigProfileHelper (15.0 - 1513) <DBAF915E-33FF-3CAF-B9DD-7A4ACDD194D8> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
    0x7ffa264f9000 -     0x7ffa26b04ff7  com.apple.ANECompiler (6.4.4 - 6.4.4) <FA6C9DC6-5460-3A19-BE0B-2BBF37571D32> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
    0x7ffa2e46f000 -     0x7ffa2e475fff  libCoreFSCache.dylib (300.11) <D8170F9E-1364-3875-A4FC-04C5D7C0B333> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7ffa2e476000 -     0x7ffa2e47afff  libCoreVMClient.dylib (300.11) <C01ED04F-6A3B-33D0-BCAB-3A8BAC3DF9DE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7ffa2e47b000 -     0x7ffa2e48aff7  com.apple.opengl (20.0.34 - 20.0.34) <35843F15-2AFD-303E-9133-DB942833B493> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7ffa2e48b000 -     0x7ffa2e48dff7  libCVMSPluginSupport.dylib (20.0.34) <6B1175D5-1707-3D1F-BB4E-54FF15CA6EC3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7ffa2e48e000 -     0x7ffa2e496ff7  libGFXShared.dylib (20.0.34) <C2AC3E6E-CD1D-39A0-8F43-408DD35856E0> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7ffa2e497000 -     0x7ffa2e4c9fff  libGLImage.dylib (20.0.34) <93004AA3-03B7-3DFF-980E-C6E95AFC1376> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7ffa2e4ca000 -     0x7ffa2e507fff  libGLU.dylib (20.0.34) <9B79684C-10C9-3638-A993-D0ED9F33FAE4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7ffa2e697000 -     0x7ffa2e6a1fff  libGL.dylib (20.0.34) <3BF541B2-60DB-3254-A546-B5872B0FAF13> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7ffa2f15e000 -     0x7ffa2f1b5fff  com.apple.opencl (5.3 - 5.3) <EF15A2EA-6D23-355E-B8D0-633DB7C21878> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7ffa2ff2c000 -     0x7ffa3081eff4  com.apple.AGXMetalG14G (227.2.40 - 227.2.40) <596168D6-66FE-3404-880B-778A4255B2A6> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
    0x7ffa3093b000 -     0x7ffa30a52ff1  com.apple.audio.AVFAudio (1.0 - 579.8.10.1) <FE85C8FD-C1FD-3939-B521-8B0007ED860E> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7ffa3165b000 -     0x7ffa316c2ff0  com.apple.ExtensionFoundation (97 - 97) <1C39AD9C-E95E-3E3A-9D5B-2BD4F269417F> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
    0x7ffa329ac000 -     0x7ffa329beff2  com.apple.MPSFunctions (1.0 - 1) <494C93B6-2BA0-3EFF-A50D-59F87D03D061> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
    0x7ffa329bf000 -     0x7ffa3351dffd  com.apple.MetalPerformanceShadersGraph (1.0 - 1) <123D0F1C-D24D-3032-AC88-4EC15DF9A4DA> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
    0x7ffa3544c000 -     0x7ffa3545bffd  com.apple.AAAFoundation (1.0 - 1) <B43BBF1D-5475-396E-BC51-CE8755229BF9> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
    0x7ffa36ff2000 -     0x7ffa37001ff2  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <10A1A08A-18E4-3B4C-B70D-556AD05C0827> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
